order_id,customer,email,department,quantity,unit_price,city,country,order_date,priority,fulfilled
5550,Darryl Powell,wjohnson@example.com,"Development worker, international aid",9898,417244236.49215,East Kentbury,PW,2026-04-27,6134,False
9276,Kyle Carter,nfrancis@example.org,Information systems manager,6732,-1378.17627415027,Baileymouth,GM,2026-02-06,7227,False
6131,Victoria Powers,frank40@example.org,Hospital doctor,4121,-70451982530924.9,Lorettafort,SD,2026-05-18,7105,False
8599,Daniel Barber,snyderandrea@example.net,Police officer,8180,47510469189.6923,Port Janetburgh,TH,2026-02-11,2946,True
5394,Bradley Thornton,awatts@example.com,Armed forces technical officer,5971,13.5823283340364,Port Robertmouth,TD,2026-01-03,9066,True
3674,Brian Kidd,clarkcheryl@example.net,"Engineer, water",6516,75116.2111384926,Mcneilstad,GM,2026-04-24,3691,True
286,Denise Jones,monica05@example.net,Clothing/textile technologist,9360,-5493.8505402589,Fergusonberg,RO,2026-01-19,7623,False
7739,Phillip Goodman,kathrynnguyen@example.org,Curator,2067,-769715207591.505,Cooketown,PK,2026-05-22,1510,True
9966,Nicole Williams,ghenderson@example.net,"Scientist, product/process development",1341,-1095940.68278922,Port Sarahburgh,CV,2026-02-12,678,True
80,Jeff Arroyo,zoliver@example.net,Barrister's clerk,1962,153237.8167111,Berrybury,NO,2026-02-13,5995,False
7625,Angel Moore,allisonbarrera@example.net,Chartered public finance accountant,515,-86125769361078.9,West Jennifer,CM,2026-05-28,7289,False
5550,Brenda Valdez,cliffordchen@example.com,Industrial/product designer,3824,89411866.5982239,North Jennifer,BN,2026-04-04,560,False
8707,Mr. Thomas Orozco,erikaramirez@example.org,Financial manager,67,-252932890183.173,South Michaelfurt,NA,2026-04-17,9862,False
8941,Heather Alexander,kellypacheco@example.com,Psychiatrist,6830,3771551884.7843,East Amandaside,BE,2026-02-12,5146,True
9314,Diana Hughes,wrightpaul@example.net,Public affairs consultant,5084,55718.276511222,Johnsonside,OM,2026-03-06,8597,False
5643,Nicholas Scott,amycasey@example.net,Aid worker,7394,-21.7181321294911,West Keithview,FM,2026-02-14,519,False
6771,Seth Williams,kmartin@example.com,Occupational psychologist,9591,-2.30287918643224,Robertstad,PS,2026-02-12,8981,True
6298,Lisa Andrews,candiceparker@example.com,Investment analyst,8685,36164804528899.3,Lake Amy,TH,2026-03-13,3210,True
367,Gina Hall,john74@example.org,Veterinary surgeon,5742,-104975.892666579,Lake Stevenbury,ER,2026-02-22,6598,True
7465,Ronnie Jackson,stephen33@example.net,Product manager,3067,838.270120924177,Mcgeetown,RU,2026-03-05,5319,False
6364,Jessica Smith,lisa31@example.org,Early years teacher,9825,-9057.13115128636,Port Brandi,SR,2026-01-16,2530,False
7169,Colin Castillo,andersonjames@example.org,Community pharmacist,8266,779860814.803391,West Marieside,GD,2026-01-06,6188,False
2884,Sharon Murray,xstevens@example.net,"Horticulturist, amenity",4840,342418491.283218,Sandraville,KE,2026-01-27,5715,False
8272,Traci Gonzalez,maldonadobrad@example.org,Human resources officer,1113,-24399.2200135987,Mcdanielmouth,VN,2026-05-26,9642,False
2815,Justin Moore,swilliams@example.org,Psychiatrist,6354,-433921939.618255,South Jerryberg,DK,2026-05-08,4602,True
8884,Michael Johnson,ereynolds@example.com,Architect,9769,-718627.513158311,New Jacquelineshire,CL,2026-02-02,6464,True
3933,David Mora PhD,qgray@example.org,Farm manager,5787,-5319755037.61461,South Andrew,CI,2026-03-19,3325,False
4519,Christina Nichols,darryl44@example.com,Air cabin crew,8127,62399678.386563,North Stephanie,SB,2026-01-29,7373,False
1551,Justin Andrews,shawnzimmerman@example.org,Chartered certified accountant,409,952141004433.929,North Phillipstad,CF,2026-04-26,8222,True
8313,Amber Garcia,nmeyers@example.net,Commissioning editor,3493,926.176176577271,North Heatherton,LC,2026-03-22,8353,True
969,Glenn Garza,shannoncarter@example.com,Medical secretary,7969,-374921395771.837,New Loriland,BG,2026-02-09,6012,False
2151,Thomas Ortiz,jamie37@example.org,Horticultural consultant,3395,-2.43580758504915,Vincentbury,TO,2026-05-24,3947,True
9466,Terry Webster,mwalker@example.org,"Designer, multimedia",8005,1984974838.33983,Castilloberg,MU,2026-02-19,2680,False
3075,Elizabeth Stewart,emily43@example.net,Magazine features editor,4825,-57.9005040890797,Tamaratown,EC,2026-01-02,6248,True
7208,Suzanne Wilson MD,jasonmalone@example.org,Intelligence analyst,8705,407491123371.6,Thomasmouth,DJ,2026-02-22,1064,False
5764,Caleb Brooks,jeffreyharris@example.com,Community arts worker,8924,977562.661329593,Laurenville,ES,2026-01-28,1764,True
7123,Hector Lewis,amandacook@example.org,Air broker,6518,-654932.92522348,Castanedamouth,LU,2026-02-27,8096,False
9447,Adam Miller,wwhitehead@example.com,Clinical biochemist,5728,5338957.2257369,Yeseniahaven,MC,2026-01-07,9352,True
528,Susan Daniels,nathannash@example.net,Restaurant manager,6982,565342371.194,Heatherville,NL,2026-01-21,20,True
4226,Andrew Jarvis,iware@example.org,Barrister's clerk,272,9766931.346442,North Michael,HR,2026-01-22,9385,False
5552,Sherry Watkins,james45@example.org,Armed forces technical officer,5045,84375983085.965,Stevenhaven,TW,2026-03-10,2093,False
1546,Andrew Figueroa,barrwhitney@example.com,"Engineer, production",2372,-7433.4498845667,Quinnbury,UY,2026-05-05,7337,False
936,Timothy Roth,shahmichael@example.net,Chartered loss adjuster,3176,9574.59796173387,West Kristaport,BF,2026-02-27,8531,True
9575,Michael Powers,sergio28@example.org,"Engineer, electrical",2567,-397.700435296592,Whitneybury,SA,2026-04-26,9530,True
7180,Jeremy Fisher,benjamingarrison@example.org,Arboriculturist,8530,454.21122801889,Toddbury,BH,2026-01-16,3701,True
1607,Ellen Sanchez,floresapril@example.com,Theatre manager,6518,-3410176383463.86,Reneeside,IR,2026-04-27,4108,True
262,Jared Johnson,samanthacortez@example.com,Computer games developer,7807,-767597760220.876,Nicholasfort,LS,2026-02-12,6210,True
8834,Annette Wade,johnsonjanice@example.org,"Engineer, building services",1521,7281.1847204408,Jaimeton,PE,2026-04-12,9947,True
9693,Benjamin Moore,jeffreytran@example.net,Press photographer,3385,398.550857089261,Port Laura,MR,2026-02-26,5648,False
4167,Ernest Griffin III,tscott@example.net,Computer games developer,1592,9629741761084.75,Jamesview,ID,2026-04-11,3326,False
2747,Michael Smith,etaylor@example.net,Sales promotion account executive,9499,-132011411021.312,Hallton,VA,2026-02-18,3392,True
8567,Mario Massey,mclaughlinrick@example.org,Pension scheme manager,7697,-668.12455579554,Richardfort,FR,2026-01-16,6162,True
5339,Christopher Brown,jessicajensen@example.net,Equality and diversity officer,3229,-2996.12729477303,North Kellymouth,CL,2026-04-09,8041,True
8725,Stephanie Jackson,arnoldbrittany@example.net,"Civil engineer, contracting",260,80789.54382335,Rodriguezhaven,NR,2026-05-25,8540,False
7077,Kara Anderson,dustin69@example.com,"Surveyor, hydrographic",8442,7524069421858.93,Sanchezborough,OM,2026-05-09,7083,False
8507,Crystal Johnson,michaelmorris@example.org,Educational psychologist,2369,-34815392189862.7,Lake Joy,CZ,2026-01-29,2520,False
2470,Brianna Brown,joelwoods@example.org,Brewing technologist,9174,73379877248721.3,New Erica,PK,2026-04-04,8913,True
566,Alexander Jenkins,zlynch@example.org,Fast food restaurant manager,1027,-527363.646578817,North Jill,IT,2026-02-22,6598,False
8584,Jill Brown,monicahall@example.com,Regulatory affairs officer,6571,-69273.731322781,Nelsonborough,TW,2026-02-02,7522,True
5840,Mindy Moran,gracebaker@example.com,"Engineer, production",2266,57515.3614712991,East Madelineland,EG,2026-05-15,3000,False
4460,Amber Robinson,mstewart@example.net,"Designer, interior/spatial",5823,-9708870368.65159,Crystalfurt,DK,2026-05-15,1779,True
1173,Michael Mitchell,solisjohn@example.net,"Engineer, petroleum",3937,7417896.68540506,Port Melissa,BJ,2026-03-25,2076,True
1872,Chris Rogers,alexanderjustin@example.net,Private music teacher,6597,95.6221960241291,Jeffreymouth,ZA,2026-03-01,2671,True
1129,Scott Hinton,andrewlambert@example.org,Freight forwarder,4545,-705952327736.96,Lake Sandra,TM,2026-01-01,6088,True
2160,Michael Cervantes,ashleymartinez@example.com,Television production assistant,6140,-76.7027703962019,Jamieview,AM,2026-05-10,3508,False
4650,Gary Potter,christopheryang@example.net,Chief Financial Officer,9430,1.34097724268424,Lake Ellenchester,LT,2026-03-12,8762,False
4342,Lauren Garcia,rachel97@example.org,"Geneticist, molecular",7642,-1.36952392743656,Michaelfort,SL,2026-03-28,6559,True
2895,Alexandra Moore,sandra03@example.com,Mechanical engineer,6745,544701.645673542,Sandrachester,QA,2026-04-05,8988,True
9580,Sara Cox,shafferjeffrey@example.net,Financial planner,4181,24.969162726781,Mackside,QA,2026-02-07,6874,True
9632,Emily Morris,tiffanyday@example.org,Industrial buyer,8879,-981.761556139083,West Shannon,PY,2026-05-07,2644,False
2113,Melanie Carey,michaeljackson@example.net,Dance movement psychotherapist,3133,8145741190612.14,New Elizabethborough,LV,2026-04-01,6464,False
6608,Robert Gay,ylewis@example.net,"Radiographer, diagnostic",5941,-71397081656288.4,Wilsonmouth,BI,2026-03-16,5724,False
9477,Eric Benson,rmoreno@example.net,English as a second language teacher,2702,-247.430765969657,Snyderbury,CD,2026-04-13,2600,False
3235,Melissa Haas,vincentparker@example.com,Chartered legal executive (England and Wales),7006,9.57531695083333,South Tracey,FI,2026-03-02,607,False
877,Lori Thompson,shellymarsh@example.com,Contractor,974,7.3250018267646,Hillfurt,MZ,2026-05-18,7143,True
7654,Angel Hernandez,mhull@example.org,Garment/textile technologist,4060,30804558366910.6,West Tinaburgh,JO,2026-01-10,4659,True
4274,Taylor Carter,theresa89@example.net,Adult nurse,6972,61.3187326269965,Stanleyton,PH,2026-03-30,2771,False
2640,Cindy Reid,cory71@example.net,Financial controller,5065,4779939205841.37,Jasonchester,BO,2026-05-27,8455,True
2356,Laurie Obrien,hamiltondaniel@example.com,Logistics and distribution manager,1478,5149470872146.73,Alexandrastad,KM,2026-05-29,1806,False
1129,Katie Rogers,mercadokristy@example.net,Therapeutic radiographer,3995,-228460077897.515,Scottstad,TZ,2026-01-29,2712,True
7468,Emily Chan,adamcook@example.org,Field trials officer,9250,34824575.43529,South Ericburgh,TO,2026-02-12,5375,False
8356,Charles Ryan,ezhang@example.com,"Development worker, international aid",7214,-413.532380377322,East Reginafurt,TZ,2026-05-25,37,True
206,Sheri Brown,donna54@example.net,Writer,8469,9356885301377.77,Jonathanview,CV,2026-02-09,6432,True
2843,Christina Hill,ashley43@example.com,"Psychotherapist, child",4185,-68.5264740465932,Patelville,IE,2026-04-19,9008,False
2069,Brian Potter,jasminemarquez@example.com,"Surveyor, quantity",8106,-1.19226065588452,Lake Jesseberg,FM,2026-05-06,1799,False
3248,Katherine Archer,princeleslie@example.net,"Optician, dispensing",6790,67.937413588667,West Sarah,TM,2026-03-18,1421,True
7619,Melvin Skinner,barronbrent@example.com,"Engineer, technical sales",1731,-321452.813339204,West Danielle,SC,2026-04-15,3952,True
1439,Natasha Mcknight,zsullivan@example.net,Hydrologist,6249,4741.54932677807,Michellestad,NL,2026-01-19,1972,True
968,Jesse Carrillo,jennifercollins@example.net,"Engineer, automotive",5984,-9.78937986574048,Hillside,GE,2026-03-03,7859,False
9490,Audrey Chaney,pamelasanford@example.net,Counsellor,2770,78734265.7976656,South Bobbymouth,TH,2026-05-12,3852,True
8370,Barbara Cunningham,longmadison@example.com,Financial trader,2344,8068927.58305741,Kyleview,GD,2026-03-14,199,False
4141,Kyle Jordan,ewingnatasha@example.net,Merchant navy officer,3615,-3581934.68823725,Vickiton,UY,2026-01-18,5313,True
1125,Tina Mccoy,simmonsalan@example.org,Research scientist (medical),6862,-25.758671160883,Angelaville,UY,2026-02-10,5280,False
3441,Thomas King,jessica92@example.org,Stage manager,3781,-92920964.5916532,Port Sharon,EE,2026-02-05,7592,False
2747,Olivia Rose,nataliebrown@example.org,Town planner,3039,-755646072.980781,Bowenbury,LK,2026-01-01,5153,False
8119,Christopher Wells,jcalderon@example.net,Animal technologist,4032,68055976664.308,South Mathew,SR,2026-04-09,6009,True
5539,Jason Larson,nelsonryan@example.com,Animator,2225,-6913584.37301387,North Carol,BI,2026-04-22,4024,False
528,Mandy Mueller,carterbrianna@example.net,Purchasing manager,7730,4.834545575107,East William,DJ,2026-01-01,317,True
6795,Ronald Deleon,kimberlyjones@example.com,Medical technical officer,1817,-8244892.52037,Olsonview,LK,2026-05-29,653,False
7170,Michael Hernandez,jeremy48@example.com,"Presenter, broadcasting",5062,74822271.873107,Alexisbury,CF,2026-02-22,3927,False
649,Rebecca Decker,christopherthompson@example.com,"Scientist, biomedical",4701,802.318660384415,Port Peterside,MZ,2026-02-21,3708,False
3336,Sabrina Robertson,fthompson@example.net,Chief Marketing Officer,9230,4445481.81346333,Thomasborough,RS,2026-04-21,6826,False
2449,Joshua Torres,justinrivera@example.com,Make,2047,26889607715461.1,Hughesborough,KR,2026-04-14,9905,True
8524,Kayla Hughes DDS,carmen03@example.org,"Biochemist, clinical",8494,20392423917.5069,Veronicamouth,QA,2026-05-28,9304,False
8835,Dr. Maria Kaufman,obrown@example.net,Paediatric nurse,6812,-86434694990225.7,Aguilarhaven,ST,2026-05-16,6510,True
9526,Joseph Lewis,bwilliams@example.com,Graphic designer,2300,4085906421.353,Hayesview,IN,2026-05-25,7139,True
2122,Cheryl Hill,douglassmith@example.net,Magazine journalist,5621,-28744.1121693474,Port Cynthiafort,IE,2026-05-05,3954,True
1127,Julie Hill,mellis@example.org,Dramatherapist,3785,-100041392.699481,Houstonshire,ML,2026-04-27,1709,True
754,Jennifer Ruiz,hmeyer@example.org,Video editor,9921,-63493189084.31,South Steven,SA,2026-01-21,9775,False
3544,Laurie Hull,hcampos@example.net,Sports administrator,8991,-4195742455.11669,Pittmanport,DO,2026-03-26,3121,False
3724,Danielle Frederick,rramsey@example.net,"Research officer, political party",686,-466.928943642967,South Mariamouth,VC,2026-05-14,4313,True
2702,Mallory Perez,gary99@example.org,"Engineer, biomedical",8777,566171199370.489,Hillport,NE,2026-02-09,5874,False
2023,Brandon Rodriguez,sanforddaniel@example.net,Commercial art gallery manager,7709,-613421485057.58,Lake Joelburgh,VC,2026-04-30,1817,True
4914,Marie Hansen,ramireznancy@example.org,"Surveyor, land/geomatics",5377,5166.4871358759,Theresaland,SK,2026-05-02,5096,False
1170,Jessica Buchanan,moorerobin@example.org,Aid worker,6299,787085.16225156,Johnsonton,TW,2026-03-27,7430,True
3785,Stephen Jimenez,dwarren@example.com,"Surveyor, minerals",7528,141205645621.431,Smithstad,JP,2026-02-28,2810,True
6610,Allen Taylor,tinasmith@example.com,Licensed conveyancer,1190,354959060801.201,West Scott,TN,2026-01-17,8934,False
1333,Nicholas Koch,vickisilva@example.net,"Designer, television/film set",3485,-679072.639317238,North Nina,LC,2026-04-06,4244,True
1941,Cameron Lindsey,tabitha49@example.net,Aeronautical engineer,9535,90987.3883033392,South Albertmouth,TG,2026-01-22,1294,True
1088,Nathaniel Turner,sford@example.org,Music tutor,1286,-841056.336186018,Laurashire,PL,2026-02-14,203,False
1867,Stephanie Rose,brittany26@example.com,Data processing manager,3586,-66294562386.9825,South Joelton,BG,2026-05-21,1415,True
5496,Angela Cuevas,sanchezkimberly@example.net,Chiropodist,8189,-6994.35810840047,Howardstad,FJ,2026-02-07,7643,True
5263,Ethan Turner,dominiquecarpenter@example.net,Learning mentor,6630,63.1624451648578,Reyesfurt,KI,2026-05-22,2549,False
3539,Kara Gonzales,preyes@example.net,Academic librarian,8543,-108665496.358874,North Gregory,GM,2026-04-20,9710,False
6317,Kelly Jenkins,donaldconley@example.net,Health visitor,9473,16739213.4388211,Donaldside,KW,2026-01-20,1479,True
8629,Gregory Gibson,dorothycurtis@example.net,Land,9377,-5681386909.23981,Rogersfurt,TH,2026-03-15,5301,False
4855,Belinda Peters,efoley@example.org,Barista,3217,3.10911696762049,New Kimberly,NR,2026-04-18,1441,True
8211,Kelsey Johnson,catherine16@example.org,"Doctor, hospital",5172,-49898821.6768734,South Robert,GT,2026-01-16,4707,False
3280,Troy Castro,taylorpatrick@example.com,Marketing executive,6192,-950.142046026377,Smithmouth,AF,2026-03-13,2771,True
1209,Robert Fisher,jeffreymaldonado@example.org,"Lecturer, further education",9342,-869928120962.718,South Evanchester,AR,2026-05-21,8944,True
2225,Megan Mendoza,donna21@example.org,"Editor, film/video",1332,-971.122815903511,Daltonstad,MK,2026-02-01,1810,True
3405,Maurice Owens,iclark@example.com,Orthoptist,4758,29023.7966339075,Patriciamouth,BY,2026-05-09,9340,False
5795,Robin Wright,lobrien@example.com,Tourist information centre manager,4176,83111.154712595,East Tracy,GT,2026-03-24,7339,True
595,Brian Grant,kaufmankelly@example.com,Acupuncturist,9498,-95476549665.9755,Castrotown,NP,2026-03-15,450,True
7518,Anna Campbell,garciamelissa@example.org,Personal assistant,6932,-5780817664.60647,South Natalie,IE,2026-04-29,7500,False
9880,Kevin Bowers,kathrynhebert@example.org,Electronics engineer,1295,-545142613.86359,North Emilybury,VU,2026-02-24,3622,False
4570,Amanda Taylor,qdaniels@example.com,Television production assistant,3448,733112848.88633,Port Melanie,IN,2026-02-20,8647,True
5899,James Brown,melissa25@example.org,Lobbyist,3718,255226843.149732,East Michael,MK,2026-03-21,5038,True
7055,Joseph Baker,brendan88@example.net,Field trials officer,8863,-6323929.12843386,Leeburgh,PT,2026-02-14,7703,True
9101,Gregory James,shortjoseph@example.org,Equities trader,1457,-600256067115.333,Kevinview,VE,2026-04-12,6640,True
7590,Allen Fisher,romanjoel@example.org,Human resources officer,3936,-8.10186622955903,Mckinneystad,MN,2026-03-14,5043,True
641,Andrea Lynch,danielsmith@example.org,Magazine journalist,8527,-63115075953.9394,Jessicaborough,BE,2026-05-28,5035,True
539,Jennifer Brown,bwalker@example.com,Information officer,6666,-4168.55759288338,Kathryntown,CZ,2026-05-01,1561,True
980,Stephanie Browning,davischarles@example.net,Electronics engineer,687,0.25673015506003,Lake Tyler,AD,2026-03-23,8688,False
1463,Monica Bennett,jlee@example.net,"Designer, television/film set",5169,9.86833512909722,South Cherylmouth,ZA,2026-04-23,837,False
5933,Anthony Nichols,thompsonraymond@example.com,Actuary,3373,-886.1849177857,North Pamela,LT,2026-02-25,1582,False
6406,Kristin Velasquez,erin40@example.org,Health and safety inspector,1358,-1671022.5324652,Patriciaview,HN,2026-03-24,4048,False
663,Brett Mckinney,rodneywilliams@example.net,"Therapist, music",7395,-5715.13728734027,New Melissa,MD,2026-05-25,4232,True
3471,Gregory Bentley,cunninghamtara@example.com,Interior and spatial designer,3741,250.260793723974,Charlesberg,BG,2026-01-14,4484,True
5027,Maurice Reed,katherinesmith@example.com,Health and safety inspector,7475,-3319504335.77863,Hernandezstad,IS,2026-04-05,9738,True
8461,Jodi Myers,ethan00@example.net,Secondary school teacher,8343,-6321.53913041325,Hansonstad,UA,2026-02-07,8289,False
1126,Christopher Smith,padillanatasha@example.org,"Therapist, nutritional",9266,-47.6263536565491,West Kurt,PL,2026-01-19,9862,True
